,0,1
1398,7.631787422762726,-1.0148544903540628
1399,2.7369988724161067,-2.505635717814025
1400,4.546909775642122,1.540820647291563
1401,4.342700991254536,1.7111924170626909
1402,3.306828352779652,1.4398869808079242
1403,2.788075874355687,-1.433018259054126
1404,3.7559397966233123,0.8427066699775028
1405,4.973997100305902,0.42857674327999995
1406,7.367506066286593,-1.1014895579484671
1407,1.1982589992459047,1.2301568338425335
1408,9.04034958326777,-1.5037452945644716
1409,4.232421069277027,-1.4751979077938333
1410,7.6713265488968965,-0.5780614390969403
1411,0.8927377305761685,1.8593309348253533
1412,7.976446331375025,-1.9128439152867682
1413,0.6477642104759214,2.6312961661228345
1414,7.563457556358484,-1.494168497810042
1415,4.1432304797071815,1.5417509500787312
1416,0.6552442836273746,3.611922274093769
1417,4.795936029843198,0.3434930001554868
1418,4.822218707746979,-0.4454820645894666
1419,1.1832824900008054,1.7159688376080842
1420,0.18685170569100562,1.742319714636854
1421,5.73223453818024,0.9548092354303623
1422,3.205943080845671,1.2485392261279054
1423,0.42036332990596226,3.0025866380827706
1424,1.740882923172589,0.7862339123201936
1425,8.176693455113877,-0.2922916051761343
1426,7.745706314641397,-0.5986524054915116
1427,7.3010225058046965,-1.3545382047353445
1428,0.967918183231202,3.447747425001057
1429,0.8617068583352825,1.8223750059435282
1430,7.844548087018898,-0.7817954144698793
1431,5.44982629930781,0.45953466751367356
1432,2.4928512299302588,-1.3615040836174408
1433,2.515806722696745,-1.1944274662258436
1434,2.552907571284226,-1.9714240357443489
1435,3.7109861619521496,0.9136639836496795
1436,8.001203926853579,-1.3426389477144896
1437,2.2368734936530434,2.0717733426507796
1438,8.359423844622016,-0.886957681000512
1439,3.311716711848704,-2.048221541341477
1440,2.270865606843055,-1.3402293455657133
1441,4.20804326456063,1.3925339701605746
1442,1.124409720981022,1.9543389877726334
1443,3.2371871546081663,0.07483213691746748
1444,1.1404809333065171,2.377225433772972
1445,8.595738580013638,-1.4101844548881288
1446,7.759346491864026,-1.9028755611721784
1447,7.81631337026111,-0.8419082248963281
1448,2.7104158716634306,1.4938276853435657
1449,2.401790230378325,-1.8073686189974492
1450,4.1431255512292955,-2.1229208384757867
1451,8.119552972641472,-1.1637693836192087
1452,2.2372953050997864,-1.9113394477360248
1453,6.66325287806995,-2.0821243860838745
1454,2.9914010519251035,-1.6474485331424613
1455,4.392857076276437,1.2624090998998285
1456,0.863437939340624,2.6056004467023914
1457,3.594656236293151,-1.9536754665881684
1458,0.5910393817898709,1.0836515316943525
1459,5.225613559995868,0.5610401698758604
1460,2.750533696271179,-1.036117448869022
1461,2.9779779061874967,-1.382869855643874
1462,8.05626221120992,-0.5987009524636142
1463,2.2461053211248503,-1.9612612356570667
1464,3.846722342160366,-2.004969197005686
1465,7.235802005704682,-1.453751088896416
1466,6.478113834495311,-1.5057901144894692
1467,2.782986324571032,-0.8806815294533835
1468,1.09464443693839,1.5391100502583668
1469,8.161532079391229,-1.2349281760362598
1470,1.918308615254492,-0.378366194984217
1471,7.28313711778673,-0.5786698579301048
1472,3.495756823969857,0.17571499570484306
1473,0.45767597538773747,1.0719831371595712
1474,1.0829144050399047,1.986402326570399
1475,2.5812936594540687,-0.8477009330155075
1476,0.18460900698812532,0.3739458423978501
1477,7.753974110055382,-1.7814429446011322
1478,4.1761431593200085,0.00793137001172417
1479,4.278433036452005,2.331855448961006
1480,8.10871201020368,-1.3254083049359666
1481,3.9497527399266663,0.13269232878575554
1482,1.736401416589978,2.1987548698251502
1483,5.2995178051623135,0.5658635399041652
1484,5.235133235477527,0.615875543951822
1485,8.194175942363755,-1.7171465701232658
1486,2.553021507162109,-1.555910787489797
1487,1.183904515352056,1.4744182508341312
1488,2.572728664449452,-0.8648017531848801
1489,7.991539758604855,-1.2750154103814944
1490,8.699642200252168,-0.6394131578482841
1491,3.907852289610691,-0.19481238234246612
1492,2.6400692088676925,-1.4863234751817536
1493,2.4428283519470444,-2.344668581546711
1494,4.356840579675187,1.2906046928470185
1495,4.04109530060173,0.28778888709983363
1496,8.274236188145816,-1.7187886042667806
1497,4.01794347842253,-1.4418200297298327
1498,8.253450408243353,-0.8278477092899348
1499,9.127691720345384,-1.4652592491587613
1500,1.3046917192422192,2.6169450104195273
1501,4.19147701743289,1.0037251889273626
1502,4.530684839209695,1.0692385339646449
1503,6.888341904076926,-0.7084172872032184
1504,4.7839660970524065,0.10834925880846236
1505,3.2981850436504043,0.7908622971182218
1506,8.039474774597386,-0.8654413546488773
1507,7.951029681662361,-1.9136994138227768
1508,3.980114547423689,-0.23357389813336105
1509,3.0279524134820686,-1.5108609836171232
1510,7.306591775760516,-0.37834725952941894
1511,1.5305184150461066,2.205866391037872
1512,7.113727020931993,-1.9763699363988385
1513,4.775269623547094,1.8229733168802622
1514,2.1117468297999213,1.8453982133659559
1515,4.419439636887519,0.4248020116245288
1516,7.787100905951519,-1.9757652214394956
1517,2.3015041350878453,-2.13450788748306
1518,8.194227910476902,-0.478182752986235
1519,3.6328001728554105,0.4928941740228744
1520,5.0912695477329875,0.43782952240539674
1521,4.322885662413,0.5716704821520695
1522,0.8291283290678287,1.4076616218178808
1523,2.699380375983669,-1.1368788293914436
1524,1.9397286341239632,1.5883574085592045
1525,7.4300381296186035,-1.1811323366083712
1526,1.4957194456298262,1.3751118260498028
1527,4.443095949168556,1.0701740013257204
1528,7.247184468304301,-1.1540140970314654
1529,7.495498200858972,-0.22984788613778084
1530,1.0011663098336563,2.747777939729289
1531,0.6757829601556549,2.199017177346713
1532,4.026836564559565,0.18672563223958238
1533,8.142820051737184,-1.9071145509636853
1534,0.9114395133027077,1.54371601313049
1535,3.245276655415139,-1.7410269300372645
1536,3.7714787623413657,0.015168449162972886
1537,4.637259505898114,0.5168487618596433
1538,4.1355740303376844,0.7117164991709403
1539,3.577461530974379,0.1093059591024721
1540,7.895980253595981,-1.0165559484871287
1541,8.034115468534633,-1.749919137369008
1542,1.1055603251419932,2.742424825244413
1543,3.559925768575709,-1.9042924377766663
1544,3.261450273157597,-2.1858776720167534
1545,-0.032344853676951835,3.0443699275937854
1546,4.485270466092259,1.0161804119763957
1547,1.959616492855977,3.571088465646477
1548,3.9986106558182435,-2.0160694099037806
1549,0.3188998054141785,2.851144506852294
1550,8.092276879854415,-1.3619831757000955
1551,4.194440457174424,0.8192828111199546
1552,0.5188380668683036,2.7040931421077916
1553,4.402323980740791,1.9651510378710308
1554,3.7714451107145437,-0.9473423421460847
1555,5.176351431626175,1.0626962212430218
1556,0.8426680150777069,2.1184068036684436
1557,3.2858779971303433,-0.5938355939864648
1558,-0.14695002507740407,1.8802823296217712
1559,7.566490336146317,-2.0418956464592277
1560,7.214011379924466,-1.3611096175759403
1561,0.3934894226503529,1.8680818566831503
1562,8.981394352787001,-1.2524182394697039
1563,6.5121568026297005,-1.6628676626513714
1564,4.684806189583654,1.0762741757700125
1565,8.229014662465095,-0.9152270092998898
1566,7.403715702090824,-1.9346441945053945
1567,8.449958975305435,-1.0650633217386514
1568,3.3151268347329466,-0.2242050436310059
1569,7.488094604806474,-1.2398650538305844
1570,2.350960142900316,-1.2532058464088254
1571,0.0002559501837271494,2.477734134717827
1572,7.597545772231803,-1.8123497298695943
1573,2.9575184184050185,-1.6199254980929008
1574,4.50399192387295,1.2425880181937505
1575,8.278624233037286,-0.8466202919106254
1576,7.497474400083245,-1.3724404597003486
1577,4.234722846356054,1.5017697354988937
1578,4.085472041465916,1.3301979709872067
1579,4.517563017931764,1.4362679875335467
1580,4.573614587587586,1.1116352712291573
1581,0.5362645477882195,1.4463719767922134
1582,0.8171839902768848,1.9534125450913866
1583,3.843560064308954,-1.1844308955929612
1584,2.469398354493895,0.04544029438903818
1585,1.527119572689943,1.9616531868345055
1586,4.175287333728339,2.0860248265542767
1587,0.8279258397056474,2.359610892098647
1588,2.9950040514467515,-0.7449954362328459
1589,2.5351779274489723,-1.7841252525734026
1590,8.093687346511423,-2.247074598379499
1591,2.8369887906765103,-2.5026971759180032
1592,2.920032184905873,-1.8026798785835687
1593,6.796421207760838,-1.8284144278201908
1594,2.6121251815653084,-2.04363334526109
1595,1.4750687068265438,2.329653309465365
1596,4.277030071574876,2.183024087424377
1597,0.8149961313664744,2.2469266214317964
1598,7.999697685356429,-1.811024331903043
1599,4.007795397431074,0.12183353315697609
